============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.1, pluggy-1.6.0 -- /home/yesir/Dokument/RAGlint/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/yesir/Dokument/RAGlint
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
testpaths: tests
plugins: asyncio-1.3.0, anyio-4.11.0, cov-7.0.0
tests/test_retrieval_metrics.py::test_calculate_recall_partial PASSED    [ 91%]
tests/test_retrieval_metrics.py::test_calculate_recall_zero PASSED       [ 91%]
tests/test_retrieval_metrics.py::test_empty_lists PASSED                 [ 91%]
tests/test_tracking.py::TestLatencyStats::test_initialization PASSED     [ 91%]
tests/test_tracking.py::TestLatencyStats::test_add_latency PASSED        [ 92%]
tests/test_tracking.py::TestLatencyStats::test_avg_latency PASSED        [ 92%]
tests/test_tracking.py::TestLatencyStats::test_calculate_percentiles PASSED [ 92%]
tests/test_tracking.py::TestLatencyStats::test_percentiles_small_dataset PASSED [ 92%]
tests/test_tracking.py::TestCostStats::test_initialization PASSED        [ 93%]
tests/test_tracking.py::TestCostStats::test_add_usage_gpt35 PASSED       [ 93%]
tests/test_tracking.py::TestCostStats::test_add_usage_gpt4 PASSED        [ 93%]
tests/test_tracking.py::TestCostStats::test_add_usage_ollama PASSED      [ 93%]
tests/test_tracking.py::TestCostStats::test_avg_cost_per_call PASSED     [ 94%]
tests/test_tracking.py::TestCostStats::test_multiple_operations PASSED   [ 94%]
tests/test_tracking.py::TestPerformanceTracker::test_initialization PASSED [ 94%]
tests/test_tracking.py::TestPerformanceTracker::test_start_end_operation PASSED [ 94%]
tests/test_tracking.py::TestPerformanceTracker::test_record_llm_call PASSED [ 95%]
tests/test_tracking.py::TestPerformanceTracker::test_get_summary PASSED  [ 95%]
tests/test_tracking.py::TestPerformanceTracker::test_estimate_cost PASSED [ 95%]
tests/test_tracking.py::TestPerformanceTracker::test_estimate_cost_no_data PASSED [ 95%]
tests/test_tracking.py::TestPerformanceTracker::test_estimate_cost_unknown_model PASSED [ 96%]
tests/test_tracking.py::TestGlobalTracker::test_get_tracker PASSED       [ 96%]
tests/test_tracking.py::TestGlobalTracker::test_reset_tracker PASSED     [ 96%]
tests/test_tracking.py::TestPricing::test_pricing_data_exists PASSED     [ 96%]
tests/test_tracking.py::TestPricing::test_pricing_structure PASSED       [ 97%]
tests/test_tracking_comprehensive.py::test_performance_tracker_initialization PASSED [ 97%]
tests/test_tracking_comprehensive.py::test_record_llm_call PASSED        [ 97%]
tests/test_tracking_comprehensive.py::test_operation_timing PASSED       [ 97%]
tests/test_tracking_comprehensive.py::test_global_tracker PASSED         [ 98%]
tests/test_tracking_comprehensive.py::test_estimate_cost PASSED          [ 98%]
tests/test_tracking_coverage.py::TestTrackingCoverage::test_tracker_singleton PASSED [ 98%]
tests/test_tracking_coverage.py::TestTrackingCoverage::test_record_llm_call PASSED [ 98%]
tests/test_tracking_coverage.py::TestTrackingCoverage::test_operation_timing PASSED [ 99%]
tests/test_tracking_coverage.py::TestTrackingCoverage::test_estimate_cost PASSED [ 99%]
tests/test_tracking_coverage.py::TestTrackingCoverage::test_unknown_model_estimate PASSED [ 99%]
tests/test_tracking_coverage.py::TestTrackingCoverage::test_get_summary PASSED [100%]

=================================== FAILURES ===================================
________________________________ test_auth_flow ________________________________

test_db = None

    @pytest.mark.asyncio
    async def test_auth_flow(test_db):
        """Test registration, login, and protected route."""
        from raglint.dashboard import models
        from raglint.dashboard.database import SessionLocal
    
        with TestClient(app) as client:
            # 1. Access Home -> Redirect to Login
            response = client.get("/", follow_redirects=False)
            assert response.status_code == 307 or response.status_code == 303
            assert "/login" in response.headers["location"]
    
            # 2. Register
            response = client.post(
                "/auth/register",
                data={"email": "test@example.com", "password": "password123"},
                follow_redirects=False
            )
            assert response.status_code == 303
            assert "/login" in response.headers["location"]
    
            # Verify user in DB
            async with SessionLocal() as session:
                from sqlalchemy import select
                result = await session.execute(select(models.User).where(models.User.email == "test@example.com"))
                user = result.scalar_one_or_none()
                assert user is not None
    
            # 3. Login UI
            response = client.post(
                "/auth/login-ui",
                data={"email": "test@example.com", "password": "password123"},
                follow_redirects=False
            )
            assert response.status_code == 303
            assert "/" in response.headers["location"]
            assert "access_token" in response.cookies
    
            # 4. Access Home with Cookie
            client.cookies = response.cookies # Set cookie for subsequent requests
            response = client.get("/")
            assert response.status_code == 200
>           assert "test@example.com" in response.text
E           assert 'test@example.com' in '<!DOCTYPE html>\n<html lang="en" class="h-full bg-gray-50">\n\n<head>\n    <meta charset="UTF-8">\n    <meta name="viewport" content="width=device-width, initial-scale=1.0">\n    <title>RAGLint Dashboard</title>\n\n    <!-- Tailwind CSS (CDN for dev) -->\n    <script src="https://cdn.tailwindcss.com"></script>\n    <script>\n        tailwind.config = {\n            darkMode: \'class\',\n        }\n    </script>\n\n    <!-- HTMX (CDN for dev) -->\n    <script src="https://unpkg.com/htmx.org@1.9.6"></script>\n    <script src="https://cdn.jsdelivr.net/npm/chart.js"></script>\n\n    <!-- Google Fonts -->\n    <link rel="preconnect" href="https://fonts.googleapis.com">\n    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>\n    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">\n\n    <style>\n        body {\n            font-family: \'Inter\', sans-serif;\n        }\n\n        [x-cloak] {\n            display: none !important;\n        }\n    </style>\n\n    <!-- Alpine.js for client-side interactivity (optional but good for UI state) -->\n    <script defer src="https://cdn.jsdelivr.net/npm/alpinejs@...   // Toggle icons\n            themeToggleDarkIcon.classList.toggle(\'hidden\');\n            themeToggleLightIcon.classList.toggle(\'hidden\');\n\n            // If is set in localStorage\n            if (localStorage.getItem(\'color-theme\')) {\n                if (localStorage.getItem(\'color-theme\') === \'light\') {\n                    document.documentElement.classList.add(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'dark\');\n                } else {\n                    document.documentElement.classList.remove(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'light\');\n                }\n            } else {\n                // If not in localStorage\n                if (document.documentElement.classList.contains(\'dark\')) {\n                    document.documentElement.classList.remove(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'dark\');\n                } else {\n                    document.documentElement.classList.add(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'dark\');\n                }\n            }\n        });\n    </script>\n\n    \n</body>\n\n</html>'
E            +  where '<!DOCTYPE html>\n<html lang="en" class="h-full bg-gray-50">\n\n<head>\n    <meta charset="UTF-8">\n    <meta name="viewport" content="width=device-width, initial-scale=1.0">\n    <title>RAGLint Dashboard</title>\n\n    <!-- Tailwind CSS (CDN for dev) -->\n    <script src="https://cdn.tailwindcss.com"></script>\n    <script>\n        tailwind.config = {\n            darkMode: \'class\',\n        }\n    </script>\n\n    <!-- HTMX (CDN for dev) -->\n    <script src="https://unpkg.com/htmx.org@1.9.6"></script>\n    <script src="https://cdn.jsdelivr.net/npm/chart.js"></script>\n\n    <!-- Google Fonts -->\n    <link rel="preconnect" href="https://fonts.googleapis.com">\n    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>\n    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">\n\n    <style>\n        body {\n            font-family: \'Inter\', sans-serif;\n        }\n\n        [x-cloak] {\n            display: none !important;\n        }\n    </style>\n\n    <!-- Alpine.js for client-side interactivity (optional but good for UI state) -->\n    <script defer src="https://cdn.jsdelivr.net/npm/alpinejs@...   // Toggle icons\n            themeToggleDarkIcon.classList.toggle(\'hidden\');\n            themeToggleLightIcon.classList.toggle(\'hidden\');\n\n            // If is set in localStorage\n            if (localStorage.getItem(\'color-theme\')) {\n                if (localStorage.getItem(\'color-theme\') === \'light\') {\n                    document.documentElement.classList.add(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'dark\');\n                } else {\n                    document.documentElement.classList.remove(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'light\');\n                }\n            } else {\n                // If not in localStorage\n                if (document.documentElement.classList.contains(\'dark\')) {\n                    document.documentElement.classList.remove(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'dark\');\n                } else {\n                    document.documentElement.classList.add(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'dark\');\n                }\n            }\n        });\n    </script>\n\n    \n</body>\n\n</html>' = <Response [200 OK]>.text

tests/dashboard/test_api.py:271: AssertionError
____________________________ test_run_model_create _____________________________

    @pytest.mark.asyncio
    async def test_run_model_create():
        """Test Run model creation."""
>       from raglint.dashboard.database import Run
E       ImportError: cannot import name 'Run' from 'raglint.dashboard.database' (/home/yesir/Dokument/RAGlint/raglint/dashboard/database.py)

tests/dashboard/test_database.py:21: ImportError
______________________________ test_dataset_model ______________________________

    @pytest.mark.asyncio
    async def test_dataset_model():
        """Test Dataset model."""
>       from raglint.dashboard.database import Dataset
E       ImportError: cannot import name 'Dataset' from 'raglint.dashboard.database' (/home/yesir/Dokument/RAGlint/raglint/dashboard/database.py)

tests/dashboard/test_database.py:36: ImportError
_________________________ test_registry_install_logic __________________________

    @pytest.mark.asyncio
    async def test_registry_install_logic():
        from raglint.plugins.loader import PluginRegistry
        from unittest.mock import mock_open
        from pathlib import Path
    
        registry = PluginRegistry()
    
        # Mock httpx
        with patch("httpx.get") as mock_get:
            # Case 1: Successful Download
            mock_response = MagicMock()
            mock_response.status_code = 200
            mock_response.text = "print('Downloaded Code')"
            mock_get.return_value = mock_response
    
            m = mock_open()
            with patch("builtins.open", m):
                registry.install_plugin("test-plugin", target_dir="/tmp/test_plugins")
    
                # Verify URL
>               mock_get.assert_called_with("https://registry.raglint.com/plugins/test-plugin.py", timeout=2.0)

tests/dashboard/test_marketplace.py:66: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <MagicMock name='get' id='129468716423488'>
args = ('https://registry.raglint.com/plugins/test-plugin.py',)
kwargs = {'timeout': 2.0}
expected = call('https://registry.raglint.com/plugins/test-plugin.py', timeout=2.0)
actual = call('https://registry.raglint.com/plugins/test-plugin/latest/download', timeout=2.0)
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x75c048100720>
cause = None

    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.
    
        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)
    
        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: get('https://registry.raglint.com/plugins/test-plugin.py', timeout=2.0)
E             Actual: get('https://registry.raglint.com/plugins/test-plugin/latest/download', timeout=2.0)

/usr/lib/python3.13/unittest/mock.py:979: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  raglint.plugins.loader:loader.py:293 ⚠️  Installing UNVERIFIED plugin: test-plugin. Proceed with caution.
________________________ test_full_pipeline_evaluation _________________________

    @pytest.mark.asyncio
    async def test_full_pipeline_evaluation():
        """Test complete evaluation pipeline end-to-end."""
        # Create config with mock LLM
        config = Config(provider="mock")
    
        # Initialize analyzer
        analyzer = RAGPipelineAnalyzer(config)
    
        # Sample test data
        test_data = [
            {
                "query": "What is Python?",
                "response": "Python is a programming language.",
                "retrieved_contexts": ["Python is a high-level programming language."],
                "ground_truth_contexts": ["Python is a high-level programming language."],
                "ground_truth": "Python is a programming language."
            }
        ]
    
        # Run evaluation
>       results = await analyzer.evaluate_batch_async(test_data)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'RAGPipelineAnalyzer' object has no attribute 'evaluate_batch_async'

tests/integration/test_full_pipeline.py:31: AttributeError
----------------------------- Captured stdout call -----------------------------
Initializing Smart Metrics (this may take a moment)...
_______________________ test_pipeline_with_missing_data ________________________

    @pytest.mark.asyncio
    async def test_pipeline_with_missing_data():
        """Test pipeline gracefully handles missing data."""
        config = Config(provider="mock")
        analyzer = RAGPipelineAnalyzer(config)
    
        # Missing ground truth
        test_data = [
            {
                "query": "What is Python?",
                "response": "Python is a programming language.",
                "retrieved_contexts": ["Python is a high-level programming language."],
            }
        ]
    
        # Should not crash
>       results = await analyzer.evaluate_batch_async(test_data)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'RAGPipelineAnalyzer' object has no attribute 'evaluate_batch_async'

tests/integration/test_full_pipeline.py:64: AttributeError
----------------------------- Captured stdout call -----------------------------
Initializing Smart Metrics (this may take a moment)...
_______________________ test_pipeline_plugin_integration _______________________

    @pytest.mark.asyncio
    async def test_pipeline_plugin_integration():
        """Test that plugins are properly loaded and executed."""
        config = Config(provider="mock")
        analyzer = RAGPipelineAnalyzer(config)
    
        test_data = [
            {
                "query": "Test query",
                "response": "Test response",
                "retrieved_contexts": ["Test context"],
            }
        ]
    
>       results = await analyzer.evaluate_batch_async(test_data)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'RAGPipelineAnalyzer' object has no attribute 'evaluate_batch_async'

tests/integration/test_full_pipeline.py:82: AttributeError
----------------------------- Captured stdout call -----------------------------
Initializing Smart Metrics (this may take a moment)...
_______________________ test_ollama_llm_generate_success _______________________

mock_post = <MagicMock name='post' id='129468716431216'>

    @patch('httpx.post')
    def test_ollama_llm_generate_success(mock_post):
        """Test OllamaLLM generation with mocked response."""
        mock_response = MagicMock()
        mock_response.status_code = 200
        mock_response.json.return_value = {"response": "This is a test response"}
        mock_post.return_value = mock_response
    
        llm = OllamaLLM()
        result = llm.generate("Test prompt")
    
>       assert result == "This is a test response"
E       AssertionError: assert 'Error' == 'This is a test response'
E         
E         - This is a test response
E         + Error

tests/llm/test_providers.py:54: AssertionError
----------------------------- Captured stdout call -----------------------------
Ollama API Error: 404 Client Error: Not Found for url: http://localhost:11434/api/generate
__________________________ test_ollama_llm_agenerate ___________________________

mock_post = <AsyncMock name='post' id='129474513961040'>

    @pytest.mark.asyncio
    @patch('httpx.AsyncClient.post')
    async def test_ollama_llm_agenerate(mock_post):
        """Test OllamaLLM async generation."""
        mock_response = MagicMock()
        mock_response.status_code = 200
        mock_response.json.return_value = {"response": "Async response"}
        mock_post.return_value = mock_response
    
        llm = OllamaLLM()
        result = await llm.agenerate("Test prompt")
    
>       assert result == "Async response"
E       AssertionError: assert 'Error' == 'Async response'
E         
E         - Async response
E         + Error

tests/llm/test_providers.py:81: AssertionError
----------------------------- Captured stdout call -----------------------------
Ollama API Error: 404, message='Not Found', url='http://localhost:11434/api/generate'
_________________________ test_llm_factory_create_mock _________________________

    def test_llm_factory_create_mock():
        """Test LLMFactory creates MockLLM."""
>       llm = LLMFactory.create(provider="mock")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: LLMFactory.create() got an unexpected keyword argument 'provider'

tests/llm/test_providers.py:110: TypeError
________________________ test_llm_factory_create_ollama ________________________

    def test_llm_factory_create_ollama():
        """Test LLMFactory creates OllamaLLM."""
>       llm = LLMFactory.create(provider="ollama", model="llama2")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: LLMFactory.create() got an unexpected keyword argument 'provider'

tests/llm/test_providers.py:116: TypeError
________________________ test_llm_factory_create_openai ________________________

mock_openai = <MagicMock name='OpenAI' id='129467366302656'>

    @patch('openai.OpenAI')
    def test_llm_factory_create_openai(mock_openai):
        """Test LLMFactory creates OpenAI_LLM."""
>       llm = LLMFactory.create(provider="openai", api_key="test-key")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: LLMFactory.create() got an unexpected keyword argument 'provider'

tests/llm/test_providers.py:124: TypeError
______________________ test_llm_factory_invalid_provider _______________________

    def test_llm_factory_invalid_provider():
        """Test LLMFactory handles invalid provider."""
        with pytest.raises(ValueError):
>           LLMFactory.create(provider="invalid_provider")
E           TypeError: LLMFactory.create() got an unexpected keyword argument 'provider'

tests/llm/test_providers.py:131: TypeError
_______________________ test_llm_factory_missing_api_key _______________________

    def test_llm_factory_missing_api_key():
        """Test LLMFactory validates API key for OpenAI."""
        with pytest.raises(ValueError):
>           LLMFactory.create(provider="openai", api_key=None)
E           TypeError: LLMFactory.create() got an unexpected keyword argument 'provider'

tests/llm/test_providers.py:137: TypeError
_____________________ test_hallucination_detector_evaluate _____________________

    def test_hallucination_detector_evaluate():
        """Test hallucination detector evaluation."""
        plugin = HallucinationPlugin()
    
        context = ["Python is a programming language"]
        response = "Python is used for machine learning"
    
>       score = plugin.evaluate("query", context, response)
                ^^^^^^^^^^^^^^^
E       AttributeError: 'HallucinationPlugin' object has no attribute 'evaluate'

tests/test_builtin_plugins_coverage.py:132: AttributeError
_________________________ test_bias_detector_evaluate __________________________

    def test_bias_detector_evaluate():
        """Test bias detector evaluation."""
        plugin = BiasDetectorPlugin()
    
        response = "Scientists believe that research is important."
>       score = plugin.evaluate("query", [], response)
                ^^^^^^^^^^^^^^^
E       AttributeError: 'BiasDetectorPlugin' object has no attribute 'evaluate'

tests/test_builtin_plugins_coverage.py:149: AttributeError
____________________ TestDashboardCoverage.test_login_page _____________________

self = <test_dashboard_coverage.TestDashboardCoverage object at 0x75c1a289fc50>

    def test_login_page(self):
        """Test login page rendering."""
        response = client.get("/login")
        assert response.status_code == 200
>       assert "Login" in response.text
E       assert 'Login' in '<!DOCTYPE html>\n<html lang="en" class="h-full bg-gray-50">\n\n<head>\n    <meta charset="UTF-8">\n    <meta name="viewport" content="width=device-width, initial-scale=1.0">\n    <title>RAGLint Dashboard</title>\n\n    <!-- Tailwind CSS (CDN for dev) -->\n    <script src="https://cdn.tailwindcss.com"></script>\n    <script>\n        tailwind.config = {\n            darkMode: \'class\',\n        }\n    </script>\n\n    <!-- HTMX (CDN for dev) -->\n    <script src="https://unpkg.com/htmx.org@1.9.6"></script>\n    <script src="https://cdn.jsdelivr.net/npm/chart.js"></script>\n\n    <!-- Google Fonts -->\n    <link rel="preconnect" href="https://fonts.googleapis.com">\n    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>\n    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">\n\n    <style>\n        body {\n            font-family: \'Inter\', sans-serif;\n        }\n\n        [x-cloak] {\n            display: none !important;\n        }\n    </style>\n\n    <!-- Alpine.js for client-side interactivity (optional but good for UI state) -->\n    <script defer src="https://cdn.jsdelivr.net/npm/alpinejs@...   // Toggle icons\n            themeToggleDarkIcon.classList.toggle(\'hidden\');\n            themeToggleLightIcon.classList.toggle(\'hidden\');\n\n            // If is set in localStorage\n            if (localStorage.getItem(\'color-theme\')) {\n                if (localStorage.getItem(\'color-theme\') === \'light\') {\n                    document.documentElement.classList.add(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'dark\');\n                } else {\n                    document.documentElement.classList.remove(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'light\');\n                }\n            } else {\n                // If not in localStorage\n                if (document.documentElement.classList.contains(\'dark\')) {\n                    document.documentElement.classList.remove(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'dark\');\n                } else {\n                    document.documentElement.classList.add(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'dark\');\n                }\n            }\n        });\n    </script>\n\n    \n</body>\n\n</html>'
E        +  where '<!DOCTYPE html>\n<html lang="en" class="h-full bg-gray-50">\n\n<head>\n    <meta charset="UTF-8">\n    <meta name="viewport" content="width=device-width, initial-scale=1.0">\n    <title>RAGLint Dashboard</title>\n\n    <!-- Tailwind CSS (CDN for dev) -->\n    <script src="https://cdn.tailwindcss.com"></script>\n    <script>\n        tailwind.config = {\n            darkMode: \'class\',\n        }\n    </script>\n\n    <!-- HTMX (CDN for dev) -->\n    <script src="https://unpkg.com/htmx.org@1.9.6"></script>\n    <script src="https://cdn.jsdelivr.net/npm/chart.js"></script>\n\n    <!-- Google Fonts -->\n    <link rel="preconnect" href="https://fonts.googleapis.com">\n    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>\n    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">\n\n    <style>\n        body {\n            font-family: \'Inter\', sans-serif;\n        }\n\n        [x-cloak] {\n            display: none !important;\n        }\n    </style>\n\n    <!-- Alpine.js for client-side interactivity (optional but good for UI state) -->\n    <script defer src="https://cdn.jsdelivr.net/npm/alpinejs@...   // Toggle icons\n            themeToggleDarkIcon.classList.toggle(\'hidden\');\n            themeToggleLightIcon.classList.toggle(\'hidden\');\n\n            // If is set in localStorage\n            if (localStorage.getItem(\'color-theme\')) {\n                if (localStorage.getItem(\'color-theme\') === \'light\') {\n                    document.documentElement.classList.add(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'dark\');\n                } else {\n                    document.documentElement.classList.remove(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'light\');\n                }\n            } else {\n                // If not in localStorage\n                if (document.documentElement.classList.contains(\'dark\')) {\n                    document.documentElement.classList.remove(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'dark\');\n                } else {\n                    document.documentElement.classList.add(\'dark\');\n                    localStorage.setItem(\'color-theme\', \'dark\');\n                }\n            }\n        });\n    </script>\n\n    \n</body>\n\n</html>' = <Response [200 OK]>.text

tests/test_dashboard_coverage.py:28: AssertionError
_____________________ TestTestsetGenerator.test_chunk_text _____________________

self = <test_generation.TestTestsetGenerator object at 0x75c1a27508a0>

    def test_chunk_text(self):
        """Test chunking logic."""
        generator = TestsetGenerator()
        text = "word " * 2000
        chunks = generator._chunk_text(text, chunk_size=100, overlap=0)
        # 2000 words / 100 words per chunk = 20 chunks
        # But it's char based? No, implementation was word based split but char length check?
        # Let's check implementation:
        # words = text.split()
        # chunk = " ".join(words[i:i + chunk_size])
        # So chunk_size is in WORDS.
    
>       assert len(chunks) == 20
E       AssertionError: assert 1 == 20
E        +  where 1 = len(['word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word w...d word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word '])

tests/test_generation.py:74: AssertionError
____________________________ test_monitor_singleton ____________________________

    def test_monitor_singleton():
        """Test Monitor is a singleton."""
        m1 = Monitor()
        m2 = Monitor()
        assert m1 is m2
>       assert m1.enabled is True
E       assert False is True
E        +  where False = <raglint.instrumentation.Monitor object at 0x75bff83fb4d0>.enabled

tests/test_instrumentation_coverage.py:16: AssertionError
__________________________ test_openai_wrapper_basic ___________________________

mock_openai = <MagicMock name='OpenAI' id='129467364122912'>

    @patch('openai.OpenAI')
    def test_openai_wrapper_basic(mock_openai):
        """Test OpenAI wrapper basic functionality."""
>       from raglint.integrations.openai import track_openai
E       ImportError: cannot import name 'track_openai' from 'raglint.integrations.openai' (/home/yesir/Dokument/RAGlint/raglint/integrations/openai.py)

tests/test_integrations_comprehensive.py:50: ImportError
________________________ test_azure_llm_initialization _________________________

    def test_azure_llm_initialization():
        """Test Azure LLM initialization."""
        from raglint.integrations.azure import AzureOpenAI_LLM
    
>       llm = AzureOpenAI_LLM(
            api_key="test-key",
            endpoint="https://test.openai.azure.com",
            deployment_name="gpt-35-turbo"
        )
E       TypeError: AzureOpenAI_LLM.__init__() got an unexpected keyword argument 'endpoint'

tests/test_integrations_comprehensive.py:73: TypeError
_______________________ test_bedrock_llm_initialization ________________________

    def test_bedrock_llm_initialization():
        """Test Bedrock LLM initialization."""
        from raglint.integrations.bedrock import BedrockLLM
    
>       llm = BedrockLLM(
            model_id="anthropic.claude-v2",
            region="us-east-1"
        )
E       TypeError: BedrockLLM.__init__() got an unexpected keyword argument 'region'

tests/test_integrations_comprehensive.py:93: TypeError
________________________ TestMockLLM.test_generate_json ________________________

self = <test_llm_extended.TestMockLLM object at 0x75c1a2780f50>

    def test_generate_json(self):
        """Test synchronous JSON generation."""
        llm = MockLLM()
        result = llm.generate_json("test prompt")
    
>       assert isinstance(result, dict)
E       assert False
E        +  where False = isinstance(<coroutine object MockLLM.generate_json at 0x75c1a4afab50>, dict)

tests/test_llm_extended.py:18: AssertionError
_______________________ TestMockLLM.test_agenerate_json ________________________

self = <test_llm_extended.TestMockLLM object at 0x75c1a2781090>

    @pytest.mark.asyncio
    async def test_agenerate_json(self):
        """Test async JSON generation."""
        llm = MockLLM()
>       result = await llm.agenerate_json("test prompt")
                       ^^^^^^^^^^^^^^^^^^
E       AttributeError: 'MockLLM' object has no attribute 'agenerate_json'. Did you mean: 'generate_json'?

tests/test_llm_extended.py:27: AttributeError
________________________ test_citation_accuracy_plugin _________________________

    @pytest.mark.asyncio
    async def test_citation_accuracy_plugin():
        """Test citation accuracy detection."""
        plugin = CitationAccuracyPlugin()
    
        # Test with citations
>       result = await plugin.calculate_async(
                       ^^^^^^^^^^^^^^^^^^^^^^
            query="What is the policy?",
            response="According to Section 5.2 [1], the policy states...",
            contexts=["Section 5.2: Policy details"]
        )
E       AttributeError: 'CitationAccuracyPlugin' object has no attribute 'calculate_async'

tests/test_new_plugins.py:27: AttributeError
___________________________ test_completeness_plugin ___________________________

    @pytest.mark.asyncio
    async def test_completeness_plugin():
        """Test answer completeness for multi-part queries."""
        plugin = CompletenessPlugin()
    
        # Test complete answer
        result = await plugin.calculate_async(
            query="What's the price and warranty?",
            response="The price is $299 and it comes with a 2-year warranty.",
            contexts=[]
        )
    
        assert "score" in result
>       assert result["score"] > 0.7  # Should be mostly complete
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       assert 0.5 > 0.7

tests/test_new_plugins.py:87: AssertionError
___________________________ test_pii_detector_plugin ___________________________

    @pytest.mark.asyncio
    async def test_pii_detector_plugin():
        """Test PII detection."""
        plugin = PIIDetectorPlugin()
    
        # Test clean text
>       result = await plugin.calculate_async(
                       ^^^^^^^^^^^^^^^^^^^^^^
            query="",
            response="Please contact our support team for assistance.",
            contexts=[]
        )
E       AttributeError: 'PIIDetectorPlugin' object has no attribute 'calculate_async'

tests/test_new_plugins.py:176: AttributeError
______________________ test_sql_injection_detector_plugin ______________________

    @pytest.mark.asyncio
    async def test_sql_injection_detector_plugin():
        """Test SQL injection pattern detection."""
        plugin = SQLInjectionDetectorPlugin()
    
        # Test clean text
>       result = await plugin.calculate_async(
                       ^^^^^^^^^^^^^^^^^^^^^^
            query="",
            response="The product costs $49.99.",
